
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300


LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	1
Adipate	Adipate-2	0.0	Adipate	144.07	#sit.dat	5
Ag	Ag+	0.0	Ag	107.8682	#llnl.dat	1
Ag(+1)	Ag+	0.0	Ag	None	#llnl.dat	1
Ag(+2)	Ag+2	0.0	Ag	None	#llnl.dat	1
Al	Al+3	0.0	Al	26.9815	#llnl.dat	1
Alkalinity	HCO3-	1.0	Ca0.5(CO3)0.5	50.05	#llnl.dat	1
Am	Am+3	0.0	Am	243.0000	#llnl.dat	1
Am(+2)	Am+2	0.0	Am	None	#llnl.dat	1
Am(+3)	Am+3	0.0	Am	None	#llnl.dat	1
Am(+4)	Am+4	0.0	Am	None	#llnl.dat	1
Am(+5)	AmO2+	0.0	Am	None	#llnl.dat	1
Am(+6)	AmO2+2	0.0	Am	None	#llnl.dat	1
Ar	Ar	0.0	Ar	39.948	#llnl.dat	1
As	H2AsO4-	0.0	As	74.9216	#llnl.dat	1
As(+3)	H2AsO3-	0.0	As	None	#llnl.dat	1
As(+5)	H2AsO4-	0.0	As	None	#llnl.dat	1
As(-3)	AsH3	0.0	As	None	#llnl.dat	1
Au	Au+	0.0	Au	196.9665	#llnl.dat	1
Au(+1)	Au+	0.0	Au	None	#llnl.dat	1
Au(+3)	Au+3	0.0	Au	None	#llnl.dat	1
B	B(OH)3	0.0	B	10.811	#llnl.dat	1
B(+3)	B(OH)3	0.0	B	None	#llnl.dat	1
B(-5)	BH4-	0.0	B	None	#llnl.dat	1
Ba	Ba+2	0.0	Ba	137.3270	#llnl.dat	1
Be	Be+2	0.0	Be	9.0122	#llnl.dat	1
Benzoate	Benzoate-	0.0	121.116	121.116	#minteq.v4.dat	2
Br	Br-	0.0	Br	79.904	#llnl.dat	1
Br(+1)	BrO-	0.0	Br	None	#llnl.dat	1
Br(+5)	BrO3-	0.0	Br	None	#llnl.dat	1
Br(+7)	BrO4-	0.0	Br	None	#llnl.dat	1
Br(-03)	Br3-	0.0	Br	None	#llnl.dat	1
Br(-1)	Br-	0.0	Br	None	#llnl.dat	1
Br(0)	Br2	0.0	Br	None	#llnl.dat	1
Butylamine	Butylamine	1.0	73.138	73.138	#minteq.v4.dat	2
Butyrate	Butyrate-	1.0	87.098	87.098	#minteq.v4.dat	2
C	HCO3-	1.0	HCO3	12.0110	#llnl.dat	1
C(+2)	CO	0.0	C	None	#llnl.dat	1
C(+4)	HCO3-	1.0	HCO3	None	#llnl.dat	1
C(-2)	C2H4	0.0	C2H4	None	#llnl.dat	1
C(-3)	C2H6	0.0	C2H6	None	#llnl.dat	1
C(-4)	CH4	0.0	CH4	None	#llnl.dat	1
Ca	Ca+2	0.0	Ca	40.078	#llnl.dat	1
Cd	Cd+2	0.0	Cd	112.411	#llnl.dat	1
Ce	Ce+3	0.0	Ce	140.115	#llnl.dat	1
Ce(+2)	Ce+2	0.0	Ce	None	#llnl.dat	1
Ce(+3)	Ce+3	0.0	Ce	None	#llnl.dat	1
Ce(+4)	Ce+4	0.0	Ce	None	#llnl.dat	1
Cit	Cit-3	0.0	Cit	189.1013	#sit.dat	5
Citrate	Citrate-3	2.0	189.102	189.102	#minteq.v4.dat	2
Cl	Cl-	0.0	Cl	35.4527	#llnl.dat	1
Cl(+1)	ClO-	0.0	Cl	None	#llnl.dat	1
Cl(+3)	ClO2-	0.0	Cl	None	#llnl.dat	1
Cl(+5)	ClO3-	0.0	Cl	None	#llnl.dat	1
Cl(+7)	ClO4-	0.0	Cl	None	#llnl.dat	1
Cl(-1)	Cl-	0.0	Cl	None	#llnl.dat	1
Cm	Cm+3	0.0	Cm	247	#sit.dat	5
Cn	Cn-	0.0	Cn	26.018	#sit.dat	5
Co	Co+2	0.0	Co	58.9332	#llnl.dat	1
Co(+2)	Co+2	0.0	Co	None	#llnl.dat	1
Co(+3)	Co+3	0.0	Co	None	#llnl.dat	1
Cr	CrO4-2	0.0	CrO4-2	51.9961	#llnl.dat	1
Cr(+2)	Cr+2	0.0	Cr	None	#llnl.dat	1
Cr(+3)	Cr+3	0.0	Cr	None	#llnl.dat	1
Cr(+5)	CrO4-3	0.0	Cr	None	#llnl.dat	1
Cr(+6)	CrO4-2	0.0	Cr	None	#llnl.dat	1
Cs	Cs+	0.0	Cs	132.9054	#llnl.dat	1
Cu	Cu+2	0.0	Cu	63.546	#llnl.dat	1
Cu(+1)	Cu+1	0.0	Cu	None	#llnl.dat	1
Cu(+2)	Cu+2	0.0	Cu	None	#llnl.dat	1
Cyanide	Cyanide-	1.0	CN	26.	#llnl.dat	1
Diethylamine	Diethylamine	1.0	73.138	73.138	#minteq.v4.dat	2
Dimethylamine	Dimethylamine	1.0	45.084	45.084	#minteq.v4.dat	2
Dom_a	Dom_a	0.0	C	12.0111	#minteq.v4.dat	2
Dom_b	Dom_b	0.0	C	12.0111	#minteq.v4.dat	2
Dom_c	Dom_c	0.0	C	12.0111	#minteq.v4.dat	2
Dy	Dy+3	0.0	Dy	162.50	#llnl.dat	1
Dy(+2)	Dy+2	0.0	Dy	None	#llnl.dat	1
Dy(+3)	Dy+3	0.0	Dy	None	#llnl.dat	1
E	e-	0.0	0.0	0.0	#llnl.dat	1
Edta	Edta-4	0.0	Edta	288.2134	#sit.dat	5
Er	Er+3	0.0	Er	167.26	#llnl.dat	1
Er(+2)	Er+2	0.0	Er	None	#llnl.dat	1
Er(+3)	Er+3	0.0	Er	None	#llnl.dat	1
Ethylene	Ethylene	0.0	Ethylene	28.0536	#llnl.dat	1
Ethylenediamine	Ethylenediamine	2.0	60.099	60.099	#minteq.v4.dat	2
Eu	Eu+3	0.0	Eu	151.965	#llnl.dat	1
Eu(+2)	Eu+2	0.0	Eu	None	#llnl.dat	1
Eu(+3)	Eu+3	0.0	Eu	None	#llnl.dat	1
F	F-	0.0	F	18.9984	#llnl.dat	1
Fe	Fe+2	0.0	Fe	55.847	#llnl.dat	1
Fe(+2)	Fe+2	0.0	Fe	None	#llnl.dat	1
Fe(+3)	Fe+3	-2.0	Fe	None	#llnl.dat	1
Formate	Formate-	0.0	45.018	45.018	#minteq.v4.dat	2
Four_picoline	Four_picoline	1.0	93.128	93.128	#minteq.v4.dat	2
Fulvate	Fulvate-2	0.0	650.	650.	#Tipping_Hurley.dat	4
Ga	Ga+3	0.0	Ga	69.723	#llnl.dat	1
Gd	Gd+3	0.0	Gd	157.25	#llnl.dat	1
Gd(+2)	Gd+2	0.0	Gd	None	#llnl.dat	1
Gd(+3)	Gd+3	0.0	Gd	None	#llnl.dat	1
Glu	HGlu-	0.0	Glu	195.1459	#sit.dat	5
Glutamate	Glutamate-2	1.0	145.115	145.115	#minteq.v4.dat	2
Glycine	Glycine-	1.0	74.059	74.059	#minteq.v4.dat	2
H	H+	-1.0	H	1.0079	#llnl.dat	1
